Instituio(IES);Sigla;Categoria Administrativa;Cdigo Curso;Nome do Curso;Modalidade;CC;Data incio funcionamento;Data Ato de Criao;Situao
FACULDADE UNIME DE CIæNCIAS SOCIAIS;FCS;Privada com fins lucrativos;1057517;PRODUÌO AUDIOVISUAL;Presencial;-;No iniciado;15/12/2009;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1139778;PRODUÌO CæNICA;Presencial;-;07/02/2011;17/12/2010;Extinto
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1576081;PRODUÌO CERVEJEIRA;A Distncia;-;02/08/2021;07/05/2021;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1468280;PRODUÌO CERVEJEIRA;A Distncia;-;22/02/2019;28/09/2018;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1427750;PRODUÌO CULTURAL;A Distncia;-;01/02/2018;13/12/2017;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1427621;PRODUÌO CULTURAL;A Distncia;-;01/02/2018;15/12/2017;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1427630;PRODUÌO CULTURAL;A Distncia;-;01/02/2018;27/11/2017;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1483675;PRODUÌO CULTURAL;A Distncia;-;22/07/2019;19/03/2019;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1441040;PRODUÌO DE CACAU E CHOCOLATE;Presencial;-;06/12/2019;04/04/2018;Em Atividade
FACULDADE MADRE THAIS;FMT;Privada com fins lucrativos;1351502;PRODUÌO DE CACAU E CHOCOLATE;Presencial;4;08/05/2018;08/02/2018;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;1485155;PRODUÌO DE CERVEJA;A Distncia;-;No iniciado;25/06/2018;Extinto
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1551808;PRODUÌO DE CERVEJA;A Distncia;-;15/02/2021;28/10/2020;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1585307;PRODUÌO DE CONTEòDO DIGITAL;A Distncia;-;10/09/2021;16/07/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1593026;PRODUÌO DE CONTEòDO DIGITAL;A Distncia;-;20/10/2021;30/08/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1581122;PRODUÌO DE CONTEòDO DIGITAL;A Distncia;-;23/08/2021;23/08/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE BRASêLIA - ESTçCIO BRASêLIA;ESTçCIO BRASêLIA;Privada com fins lucrativos;1597918;PRODUÌO DE CONTEòDO DIGITAL;A Distncia;-;No iniciado;08/12/2021;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;1551107;PRODUÌO DE CONTEòDOS DIGITAIS;A Distncia;-;01/02/2021;12/09/2020;Em Atividade
FACULDADE LUIZ EDUARDO MAGALHÌES;FILEM;Privada sem fins lucrativos;95070;PRODUÌO DE GRÌOS;Presencial;3;05/02/2007;06/06/2006;Em Atividade
FACULDADE UNIME DE CIæNCIAS SOCIAIS;FCS;Privada com fins lucrativos;1078833;PRODUÌO FONOGRçFICA;Presencial;-;No iniciado;10/02/2010;Extinto
CENTRO UNIVERSITçRIO DE SALVADOR;UNICEUSA;Privada com fins lucrativos;71530;PRODUÌO GRçFICA DIGITAL;Presencial;-;10/08/2009;05/04/2004;Extinto
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1595453;PRODUÌO MULTIMêDIA;A Distncia;-;No iniciado;26/10/2021;Em Atividade
UNIVERSIDADE METODISTA DE SÌO PAULO;UMESP;Privada sem fins lucrativos;1458546;PRODUÌO MULTIMêDIA;A Distncia;-;No iniciado;18/10/2018;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1550786;PRODUÌO MULTIMêDIA;A Distncia;-;16/08/2021;19/11/2020;Em Atividade
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;1164301;PRODUÌO MULTIMêDIA;A Distncia;-;16/08/2006;16/08/2006;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;1452930;PRODUÌO MULTIMêDIA;Presencial;-;16/07/2018;13/07/2018;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;104590;PRODUÌO MULTIMêDIA;Presencial;-;28/01/2008;15/06/2007;Extinto
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1599472;PRODUÌO MULTIMêDIA;A Distncia;-;18/01/2022;18/01/2022;Em Atividade
FACULDADE UNIME DE CIæNCIAS SOCIAIS;FCS;Privada com fins lucrativos;1046240;PRODUÌO MULTIMêDIA;Presencial;-;No iniciado;15/12/2009;Extinto
Centro Universitrio FG;UNIFG;Privada com fins lucrativos;1489886;PRODUÌO MULTIMêDIA;Presencial;-;No iniciado;26/08/2019;Extinto
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1354255;PRODUÌO MULTIMêDIA;Presencial;-;28/09/2016;28/09/2016;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1549947;PRODUÌO MULTIMêDIA EM REALIDADE AUMENTADA;A Distncia;-;10/02/2020;11/11/2019;Em Atividade
UNIVERSIDADE FEDERAL DO RECïNCAVO DA BAHIA;UFRB;Pblica Federal;1404842;PRODUÌO MUSICAL;Presencial;-;25/03/2019;16/07/2018;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1595439;PRODUÌO PUBLICITçRIA;A Distncia;-;No iniciado;26/10/2021;Em Atividade
UNIVERSIDADE METODISTA DE SÌO PAULO;UMESP;Privada sem fins lucrativos;1517303;PRODUÌO PUBLICITçRIA;A Distncia;-;No iniciado;-;Em Atividade
CENTRO UNIVERSITçRIO DA GRANDE DOURADOS;UNIGRAN;Privada sem fins lucrativos;91705;PRODUÌO PUBLICITçRIA;A Distncia;5;11/03/2006;07/12/2005;Em Atividade
CENTRO UNIVERSITçRIO INTA;UNINTA;Privada sem fins lucrativos;1404217;PRODUÌO PUBLICITçRIA;A Distncia;-;26/02/2018;12/07/2017;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1575557;PRODUÌO SUCROALCOOLEIRA;A Distncia;-;31/05/2021;12/04/2021;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;1332013;PROJETOS MECåNICOS;A Distncia;-;No iniciado;10/08/2015;Extinto
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1457817;QUALIDADE DE VIDA NA CONTEMPORANEIDADE;A Distncia;-;02/04/2020;03/10/2018;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;14626;QUêMICA;Presencial;-;16/08/1976;08/05/1976;Em Extino
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;33830;QUêMICA TECNOLîGICA;Presencial;-;16/08/1976;08/05/1976;Em Extino
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1453292;RADIOLOGIA;A Distncia;-;06/08/2018;19/07/2018;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1563254;RADIOLOGIA;A Distncia;-;15/02/2021;04/02/2021;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1576082;RADIOLOGIA;A Distncia;-;02/08/2021;07/05/2021;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1551101;RADIOLOGIA;A Distncia;-;01/02/2021;20/10/2020;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1330906;RADIOLOGIA;Presencial;4;01/12/2016;02/12/2016;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;116592;RADIOLOGIA;Presencial;5;02/03/2009;18/10/2007;Em Atividade
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;1109528;RADIOLOGIA;Presencial;3;28/07/2008;12/05/2008;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1458326;RADIOLOGIA;A Distncia;-;07/03/2019;15/10/2018;Em Atividade
FACULDADE UNINASSAU VITîRIA DA CONQUISTA;-;Privada com fins lucrativos;1260205;RADIOLOGIA;Presencial;-;18/08/2015;18/08/2015;Extinto
CENTRO UNIVERSIçRIO UNIFTC SALVADOR;-;Privada com fins lucrativos;1260507;RADIOLOGIA;Presencial;3;14/12/2016;18/08/2015;Em Extino
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1457478;RADIOLOGIA;A Distncia;-;11/02/2019;03/10/2018;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1602015;RADIOLOGIA;A Distncia;-;01/03/2022;01/03/2022;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1484200;RADIOLOGIA;A Distncia;-;13/05/2019;13/05/2019;Em Atividade
FACULDADE DE CIæNCIAS SOCIAIS APLICADAS;FACISA;Privada com fins lucrativos;1383208;RADIOLOGIA;Presencial;4;15/05/2019;09/04/2018;Em Atividade
CENTRO UNIVERSITçRIO SOCIAL DA BAHIA;UNISBA;Privada com fins lucrativos;1081201;RADIOLOGIA;Presencial;-;02/02/2012;10/02/2010;Em Atividade
Centro Universitrio Favip Wyden;UniFavip Wyden;Privada com fins lucrativos;1591132;RADIOLOGIA;A Distncia;-;16/08/2021;16/08/2021;Em Atividade
CENTRO UNIVERSITçRIO UNIFAS;-;Privada com fins lucrativos;1049164;RADIOLOGIA;Presencial;4;02/08/2010;15/12/2009;Em Extino
Faculdade Unirb - Feira de Santana;F. UNIRB;Privada com fins lucrativos;1349559;RADIOLOGIA;Presencial;3;27/11/2017;28/09/2017;Em Atividade
FACULDADE UNINASSAU LAURO DE FREITAS;-;Privada com fins lucrativos;1139757;RADIOLOGIA;Presencial;3;13/02/2012;14/10/2011;Extinto
Centro Universitrio FG;UNIFG;Privada com fins lucrativos;1435002;RADIOLOGIA;Presencial;-;26/03/2018;07/02/2018;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;101822;RADIOLOGIA;Presencial;4;14/02/2007;08/03/2007;Em Atividade
Faculdade de Tecnologia e Cincias de Salvador;FTC Salvador;Privada com fins lucrativos;1441625;RADIOLOGIA;Presencial;4;12/08/2019;14/01/2019;Em Atividade
CENTRO UNIVERSITçRIO MARIA MILZA;UNIMAM;Privada com fins lucrativos;1260794;RADIOLOGIA;Presencial;3;01/12/2014;28/11/2014;Em Atividade
FACULDADE ANHANGUERA DE ITABUNA;-;Privada com fins lucrativos;1303896;RADIOLOGIA;Presencial;4;08/08/2016;24/06/2016;Em Atividade
FACULDADE ESTçCIO DE FEIRA DE SANTANA;ESTçCIO FEIRA DE SAN;Privada com fins lucrativos;1072300;RADIOLOGIA;Presencial;5;04/03/2013;14/01/2013;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1175535;REDES DE COMPUTADORES;A Distncia;4;09/08/2011;09/08/2011;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1427749;REDES DE COMPUTADORES;A Distncia;5;01/02/2018;13/12/2017;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1549929;REDES DE COMPUTADORES;A Distncia;-;08/02/2021;17/09/2020;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1382607;REDES DE COMPUTADORES;A Distncia;5;26/01/2017;15/06/2016;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1563264;REDES DE COMPUTADORES;A Distncia;-;08/03/2021;01/02/2021;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;88574;REDES DE COMPUTADORES;Presencial;4;17/10/2005;28/06/2005;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;119174;REDES DE COMPUTADORES;Presencial;3;17/02/2014;02/03/2009;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1483661;REDES DE COMPUTADORES;A Distncia;-;18/02/2019;07/12/2018;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1117071;REDES DE COMPUTADORES;Presencial;4;31/01/2011;16/09/2010;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1330953;REDES DE COMPUTADORES;Presencial;-;01/12/2016;02/12/2016;Extinto
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;1445848;REDES DE COMPUTADORES;A Distncia;-;10/05/2018;10/02/0185;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1427624;REDES DE COMPUTADORES;A Distncia;-;01/02/2018;15/12/2017;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1427632;REDES DE COMPUTADORES;A Distncia;4;01/02/2018;27/11/2017;Em Atividade
UNIVERSIDADE CATîLICA DO SALVADOR;UCSAL;Privada sem fins lucrativos;1114770;REDES DE COMPUTADORES;Presencial;3;18/02/2010;26/11/2007;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;1452931;REDES DE COMPUTADORES;Presencial;-;16/07/2018;13/06/2018;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;109098;REDES DE COMPUTADORES;Presencial;-;02/02/2011;03/05/2001;Em Atividade
Centro Universitrio Maurcio de Nassau de Salvador;Uninassau Salvador;Privada sem fins lucrativos;1101402;REDES DE COMPUTADORES;Presencial;4;06/02/2012;09/03/2010;Extinto
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;97057;REDES DE COMPUTADORES;Presencial;3;28/08/2006;02/08/2006;Em Atividade
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1438428;REDES DE COMPUTADORES;A Distncia;4;26/02/2018;09/10/2017;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;73883;REDES DE COMPUTADORES;Presencial;3;06/02/2006;25/08/2004;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1300043;REDES DE COMPUTADORES;Presencial;4;06/02/2014;30/08/2012;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1595777;REDES DE COMPUTADORES;A Distncia;-;21/02/2022;03/09/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1563647;REDES DE COMPUTADORES;A Distncia;-;15/03/2021;25/02/2021;Em Atividade
FACULDADE UNINASSAU VITîRIA DA CONQUISTA;-;Privada com fins lucrativos;1259596;REDES DE COMPUTADORES;Presencial;-;24/06/2016;24/06/2016;Extinto
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;99974;REDES DE COMPUTADORES;A Distncia;-;01/05/2006;25/04/2006;Extinto
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1509227;REDES DE COMPUTADORES;A Distncia;-;10/02/2020;24/10/2019;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1379273;REDES DE COMPUTADORES;A Distncia;-;08/03/2018;28/11/2016;Em Atividade
FACULDADE ANêSIO TEIXEIRA DE FEIRA DE SANTANA;FAT;Privada sem fins lucrativos;59619;REDES DE COMPUTADORES;Presencial;3;11/03/2003;20/12/2002;Em Atividade
FACULDADE UNIME DE CIæNCIAS EXATAS E TECNOLîGICAS;FCT;Privada com fins lucrativos;119970;REDES DE COMPUTADORES;Presencial;3;10/08/2009;27/03/2009;Em Extino
Centro Universitrio de Cincias e Empreendedorismo;UNIFACEMP;Privada com fins lucrativos;1152931;REDES DE COMPUTADORES;Presencial;-;04/08/2011;04/08/2011;Extinto
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;109798;REDES DE COMPUTADORES;Presencial;4;09/08/2010;29/02/2008;Em Atividade
CENTRO UNIVERSITçRIO DE SALVADOR;UNICEUSA;Privada com fins lucrativos;71549;REDES DE COMPUTADORES;Presencial;-;10/08/2009;05/04/2004;Extinto
CENTRO UNIVERSITçRIO DE SALVADOR;UNICEUSA;Privada com fins lucrativos;1516924;REDES DE COMPUTADORES;Presencial;-;No iniciado;22/11/2019;Extinto
FACULDADE SÌO SALVADOR;FSS;Privada com fins lucrativos;1260066;REDES DE COMPUTADORES;Presencial;5;01/10/2015;05/10/2015;Em Atividade
FACULDADE ANHANGUERA DE ITABUNA;-;Privada com fins lucrativos;1284470;REDES DE COMPUTADORES;Presencial;4;22/02/2016;05/10/2015;Em Atividade
FACULDADE SANTO ANTONIO;FSA;Privada com fins lucrativos;1388161;REDES DE COMPUTADORES;Presencial;4;05/11/2018;12/07/2018;Em Atividade
FACULDADE DOM LUIS DE ORLEANS E BRAGANA;FDL;Privada com fins lucrativos;1134819;REDES DE COMPUTADORES;Presencial;4;05/12/2011;24/11/2011;Em Atividade
Faculdade Unyleya;-;Privada com fins lucrativos;1390493;REDES DE COMPUTADORES;A Distncia;4;12/11/2019;15/07/2019;Em Atividade
CENTRO UNIVERSITçRIO SENAI CIMATEC;SENAI CIMATEC;Privada sem fins lucrativos;5001179;REDES DE COMPUTADORES;Presencial;4;04/02/2013;26/09/2012;Em Extino
FACULDADE DE TECNOLOGIA E CIæNCIAS DA BAHIA;FATEC/BA;Privada com fins lucrativos;1300499;REDES DE COMPUTADORES;Presencial;3;15/12/2015;30/11/2015;Em Atividade
FACULDADE DE GESTAO E NEGOCIOS DE SALVADOR;FGN;Privada com fins lucrativos;1349415;REDES DE COMPUTADORES;Presencial;4;18/02/2018;06/07/2017;Em Atividade
Faculdade Metropolitana do Estado de So Paulo;FAMEESP;Privada com fins lucrativos;1545543;REDES DE COMPUTADORES;A Distncia;5;07/03/2022;09/11/2021;Em Atividade
FACULDADE TIRADENTES DE FEIRA DE SANTANA;FITS;Privada com fins lucrativos;1311688;REDES DE COMPUTADORES;Presencial;-;13/08/2018;22/05/2017;Extinto
FACULDADE INDEPENDENTE DO NORDESTE;FAINOR;Privada com fins lucrativos;1125231;REDES DE TELECOMUNICAÍES;Presencial;-;No iniciado;24/10/2011;Extinto
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1203259;REFRIGERAÌO E CLIMATIZAÌO;Presencial;-;06/07/2015;13/11/2014;Extinto
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;105147;REPRESENTAÌO COMERCIAL;A Distncia;-;01/02/2006;27/09/2005;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1457470;SANEAMENTO AMBIENTAL;A Distncia;-;10/02/2020;03/10/2018;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1427330;SANEAMENTO AMBIENTAL;A Distncia;-;19/02/2018;20/10/2017;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1456959;SAòDE COLETIVA;A Distncia;-;23/02/2019;16/10/2018;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;123486;SECRETARIADO;A Distncia;5;06/02/2017;11/08/2009;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1456955;SECRETARIADO;A Distncia;-;23/02/2019;16/10/2018;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1285861;SECRETARIADO;A Distncia;-;03/02/2014;18/12/2013;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1562796;SECRETARIADO;A Distncia;-;15/02/2021;04/02/2021;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1576083;SECRETARIADO;A Distncia;-;02/08/2021;07/05/2021;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1484729;SECRETARIADO;A Distncia;-;01/08/2019;11/04/2019;Em Atividade
UNIVERSIDADE CATîLICA DOM BOSCO;UCDB;Privada sem fins lucrativos;1172727;SECRETARIADO;A Distncia;4;30/01/2012;27/09/2011;Em Atividade
UNIVERSIDADE TIRADENTES;UNIT;Privada com fins lucrativos;1430655;SECRETARIADO;A Distncia;-;05/02/2018;05/02/2018;Extinto
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;120877;SECRETARIADO;A Distncia;5;02/01/2009;08/12/2008;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1428311;SECRETARIADO;A Distncia;-;19/02/2018;13/12/2017;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1258891;SECRETARIADO;A Distncia;3;27/02/2012;18/08/2011;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;1204347;SECRETARIADO;A Distncia;-;01/02/2018;04/02/2013;Em Atividade
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1474851;SECRETARIADO;A Distncia;-;16/02/2019;04/02/2019;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1140241;SECRETARIADO;Presencial;-;14/03/2011;20/09/2010;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1161840;SECRETARIADO;Presencial;-;No iniciado;09/05/2011;Extinto
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1314141;SECRETARIADO;A Distncia;4;23/02/2015;01/09/2014;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1170126;SECRETARIADO;A Distncia;-;16/04/2011;14/03/2011;Extinto
CENTRO UNIVERSITçRIO ADVENTISTA DE SÌO PAULO;UNASP;Privada sem fins lucrativos;1545406;SECRETARIADO;A Distncia;-;05/10/2020;30/07/2020;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1425152;SECRETARIADO;A Distncia;-;18/02/2018;10/10/2017;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;89851;SECRETARIADO;A Distncia;-;10/02/2006;08/12/2005;Em Atividade
FACULDADE UNIME DE CIæNCIAS SOCIAIS;FCS;Privada com fins lucrativos;119160;SECRETARIADO;Presencial;-;14/04/2009;02/03/2009;Extinto
CENTRO UNIVERSITçRIO SOCIAL DA BAHIA;UNISBA;Privada com fins lucrativos;1099054;SECRETARIADO;Presencial;-;02/02/2012;10/02/2010;Em Atividade
CENTRO UNIVERSITçRIO DE LINS;UNILINS;Privada sem fins lucrativos;1515539;SECRETARIADO;A Distncia;-;02/12/2019;28/10/2019;Em Atividade
CENTRO UNIVERSITçRIO SANTA CRUZ DE CURITIBA;UNI SANTA CRUZ;Privada sem fins lucrativos;1595468;SECRETARIADO;A Distncia;-;06/09/2021;06/09/2021;Em Atividade
Faculdade Anhanguera de Salvador;FACDELTA;Privada com fins lucrativos;120170;SECRETARIADO;Presencial;-;10/08/2009;02/04/2009;Extinto
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1386612;SECRETARIADO;A Distncia;-;05/02/2018;31/10/2017;Extinto
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1502895;SECRETARIADO;A Distncia;-;26/08/2019;26/08/2019;Em Atividade
Faculdade Unyleya;-;Privada com fins lucrativos;1548735;SECRETARIADO;A Distncia;5;25/02/2022;31/12/2021;Em Atividade
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1596447;SECRETARIADO;A Distncia;-;No iniciado;29/11/2021;Em Atividade
FACULDADE ADVENTISTA DA BAHIA;FADBA;Privada sem fins lucrativos;1261354;SECRETARIADO EXECUTIVO;Presencial;4;26/01/2015;28/05/2014;Em Extino
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1575750;SECRETARIADO EXECUTIVO;A Distncia;-;31/05/2021;12/04/2021;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1481767;SEGURANA ALIMENTAR;A Distncia;-;21/02/2019;28/09/2018;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;1300413;SEGURANA DA INFORMAÌO;A Distncia;-;No iniciado;22/07/2014;Extinto
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1596342;SEGURANA DA INFORMAÌO;A Distncia;-;No iniciado;26/10/2021;Em Atividade
UNIVERSIDADE BRASIL;UB;Privada sem fins lucrativos;1576219;SEGURANA DA INFORMAÌO;A Distncia;-;No iniciado;24/06/2021;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1484730;SEGURANA DA INFORMAÌO;A Distncia;-;01/08/2019;11/04/2019;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1563265;SEGURANA DA INFORMAÌO;A Distncia;-;16/08/2021;01/02/2021;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;1466461;SEGURANA DA INFORMAÌO;A Distncia;5;01/02/2018;09/06/2016;Em Atividade
